Index,Stock Code
2496,002670
2497,600011
2498,600881
2499,688275
2500,600010
2501,688262
2502,000590
2503,603399
2504,300830
2505,688227
2506,603637
2507,000008
2508,601588
2509,002496
2510,301371
2511,603188
2512,688799
2513,600256
2514,002428
2515,002956
2516,600660
2517,600148
2518,301261
2519,688571
2520,000737
2521,000803
2522,605338
2523,000582
2524,688030
2525,603358
2526,002212
2527,600808
2528,600188
2529,603129
2530,002553
2531,688025
2532,688409
2533,600531
2534,600221
2535,605258
2536,002843
2537,688160
2538,300473
2539,002043
2540,600540
2541,000607
2542,002605
2543,002338
2544,000981
2545,002207
2546,002160
2547,688401
2548,001229
2549,000627
2550,600800
2551,000592
2552,688077
2553,000768
2554,000921
2555,600538
2556,603986
2557,002577
2558,300157
2559,002919
2560,600600
2561,300820
2562,600615
2563,601360
2564,000612
2565,601799
2566,001236
2567,603815
2568,600892
2569,600037
2570,688061
2571,300748
2572,300141
2573,300613
2574,002313
2575,601958
2576,301127
2577,300835
2578,603518
2579,601111
2580,000792
2581,601011
2582,301345
2583,300755
2584,600036
2585,600545
2586,002482
2587,300333
2588,002529
2589,301119
2590,688629
2591,600576
2592,601606
2593,000061
2594,300735
2595,600708
2596,605198
2597,605199
2598,688313
2599,600298
2600,688218
2601,300997
2602,002480
2603,605286
2604,688686
2605,002175
2606,688153
2607,600027
2608,301021
2609,000510
2610,688062
2611,600340
2612,000905
2613,688981
2614,301269
2615,300223
2616,603826
2617,603033
2618,002078
2619,688003
2620,603629
2621,688698
2622,603166
2623,600673
2624,002115
2625,605398
2626,002520
2627,688377
2628,301316
2629,688223
2630,301155
2631,603159
2632,600383
2633,300321
2634,600392
2635,000619
2636,603885
2637,301220
2638,600901
2639,688270
2640,000962
2641,603398
2642,300474
2643,300379
2644,688458
2645,300980
2646,600490
2647,002347
2648,000712
2649,688207
2650,301209
2651,600624
2652,300341
2653,300093
2654,300189
2655,300399
2656,600530
2657,600618
2658,600546
2659,600080
2660,000063
2661,688095
2662,300785
2663,300290
2664,002995
2665,600219
2666,002514
2667,300380
2668,688213
2669,688239
2670,002444
2671,300805
2672,600339
2673,300249
2674,002989
2675,002225
2676,605336
2677,688295
2678,688378
2679,300242
2680,000713
2681,603596
2682,300061
2683,600184
2684,002361
2685,300667
2686,301070
2687,002335
2688,301102
2689,002648
2690,688689
2691,002165
2692,301299
2693,600887
2694,603662
2695,002003
2696,002847
2697,603711
2698,000553
2699,301167
2700,002222
2701,300949
2702,603213
2703,688322
2704,603069
2705,688019
2706,603955
2707,002346
2708,688646
2709,688597
2710,688279
2711,002526
2712,002588
2713,001217
2714,002383
2715,000688
2716,002128
2717,301141
2718,300214
2719,300783
2720,688172
2721,688652
2722,688788
2723,600938
2724,688426
2725,688396
2726,600259
2727,688320
2728,688521
2729,600367
2730,002134
2731,688448
2732,000681
2733,688050
2734,301004
2735,603277
2736,600111
2737,300585
2738,688017
2739,300087
2740,601702
2741,688498
2742,600601
2743,300533
2744,300046
2745,002095
2746,300077
2747,002119
2748,002221
2749,688343
2750,688143
2751,000893
2752,688016
2753,600458
2754,600989
2755,000786
2756,688350
2757,300808
2758,300876
2759,605588
2760,603655
2761,300432
2762,000626
2763,300956
2764,600176
2765,000668
2766,000561
2767,300043
2768,688252
2769,000423
2770,300255
2771,002552
2772,600722
2773,002391
2774,603101
2775,301027
2776,300857
2777,600397
2778,300076
2779,688669
2780,688502
2781,000679
2782,300925
2783,300128
2784,001255
2785,001306
2786,300992
2787,301315
2788,600968
2789,688361
2790,603118
2791,002991
2792,301233
2793,688798
2794,002306
2795,688627
2796,002640
2797,688107
2798,002311
2799,300464
2800,603123
2801,603895
2802,600115
2803,300518
2804,600724
2805,301160
2806,603719
2807,600810
2808,605136
2809,600622
2810,002123
2811,300112
2812,603808
2813,000820
2814,688052
2815,000016
2816,300792
2817,002418
2818,603988
2819,603843
2820,002836
2821,688337
2822,002253
2823,002582
2824,603777
2825,600358
2826,688365
2827,600243
2828,600421
2829,300299
2830,603177
2831,600556
2832,000004
2833,600539
2834,603800
2835,600714
2836,600238
2837,600423
