Index,Stock Code
2494,002144
2495,002084
2496,002059
2497,002054
2498,002034
2499,001331
2500,000952
2501,000919
2502,000900
2503,000731
2504,000719
2505,000709
2506,000698
2507,000659
2508,000657
2509,000597
2510,000565
2511,000507
2512,000055
2513,000020
2514,000010
2515,000001
2516,301191
2517,301157
2518,300911
2519,300915
2520,300908
2521,600259
2522,301300
2523,688378
2524,300563
2525,301302
2526,301053
2527,300953
2528,300971
2529,301097
2530,600301
2531,002760
2532,688626
2533,301223
2534,688575
2535,688222
2536,300717
2537,301055
2538,002722
2539,688038
2540,603139
2541,002603
2542,301277
2543,300708
2544,688716
2545,002857
2546,605255
2547,300224
2548,300943
2549,301156
2550,300930
2551,002462
2552,603727
2553,000688
2554,603587
2555,688196
2556,301395
2557,601928
2558,301037
2559,603311
2560,002186
2561,603551
2562,601009
2563,600714
2564,688133
2565,002860
2566,688619
2567,603676
2568,002978
2569,002871
2570,301032
2571,603995
2572,003018
2573,603135
2574,000722
2575,605081
2576,000504
2577,002461
2578,600757
2579,300586
2580,601577
2581,001313
2582,688163
2583,002897
2584,603158
2585,300387
2586,300942
2587,603577
2588,301002
2589,300363
2590,600071
2591,600637
2592,002836
2593,002369
2594,300804
2595,603159
2596,002719
2597,600346
2598,600137
2599,002357
2600,300642
2601,300512
2602,002772
2603,601128
2604,002718
2605,002887
2606,688543
2607,000543
2608,301448
2609,300582
2610,605099
2611,603096
2612,600883
2613,002763
2614,600721
2615,002378
2616,002996
2617,000007
2618,603385
2619,300819
2620,605009
2621,300906
2622,300079
2623,002998
2624,605566
2625,002320
2626,002130
2627,300255
2628,600469
2629,002540
2630,001238
2631,002412
2632,000581
2633,002114
2634,603182
2635,300092
2636,301116
2637,600917
2638,603066
2639,600722
2640,300658
2641,688271
2642,300883
2643,601187
2644,605368
2645,688486
2646,688625
2647,600616
2648,000548
2649,688019
2650,603019
2651,002481
2652,002292
2653,301396
2654,600269
2655,000026
2656,300412
2657,603787
2658,300923
2659,300815
2660,002923
2661,603880
2662,301318
2663,688600
2664,300371
2665,301345
2666,002492
2667,300289
2668,002332
2669,002900
2670,002661
2671,300335
2672,603090
2673,000755
2674,300385
2675,300689
2676,600156
2677,603070
2678,000931
2679,300384
2680,688267
2681,300234
2682,600885
2683,002107
2684,300597
2685,603980
2686,300434
2687,300963
2688,600742
2689,605003
2690,300256
2691,600149
2692,688599
2693,001324
2694,605333
2695,600733
2696,603201
2697,600833
2698,688652
2699,001231
2700,301019
2701,002494
2702,603696
2703,600429
2704,600388
2705,002852
2706,002679
2707,300711
2708,603949
2709,002668
2710,300844
2711,605005
2712,688443
2713,603811
2714,002274
2715,600298
2716,603080
2717,301079
2718,603519
2719,300916
2720,603351
2721,603095
2722,603303
2723,688505
2724,603073
2725,301199
2726,600664
2727,688119
2728,603006
2729,300247
2730,002066
2731,002826
2732,603353
2733,002069
2734,301038
2735,603321
2736,002307
2737,002148
2738,600261
2739,002778
2740,601689
2741,605288
2742,600758
2743,300176
2744,301006
2745,300991
2746,300439
2747,688468
2748,605155
2749,603429
2750,600377
2751,002938
2752,603829
2753,600794
2754,688501
2755,301319
2756,600241
2757,603893
2758,301089
2759,002901
2760,002566
2761,301149
2762,300061
2763,002898
2764,002406
2765,001234
2766,605089
2767,002962
2768,600135
2769,605001
2770,603976
2771,600827
2772,002110
2773,600066
2774,002620
2775,300879
2776,000019
2777,003008
2778,301296
2779,600562
2780,300987
2781,300990
2782,002001
2783,300955
2784,600919
2785,000726
2786,600423
2787,601330
2788,688677
2789,301353
2790,600118
2791,601609
2792,300415
2793,605388
2794,000788
2795,001333
2796,601225
2797,000962
2798,300789
2799,600482
2800,600847
2801,000685
2802,002752
2803,300318
2804,603898
2805,301198
2806,001260
2807,300989
2808,601916
2809,002595
2810,002393
2811,002891
2812,600111
2813,600119
2814,603076
2815,301509
2816,600598
2817,603839
2818,688333
2819,601500
2820,600545
2821,600642
2822,002345
2823,688098
2824,600819
2825,002365
2826,603167
2827,002788
2828,601860
2829,300935
2830,600868
2831,600105
2832,001218
2833,301009
2834,600226
2835,300573
2836,605303
2837,600493
2838,003004
2839,002697
2840,301379
2841,001317
2842,600179
2843,300941
2844,688190
2845,603408
2846,300132
2847,603323
2848,003041
2849,603717
2850,603329
2851,600538
2852,600273
2853,688253
2854,601069
2855,002966
2856,603280
2857,002437
2858,600067
2859,600525
2860,300238
2861,688768
2862,002099
2863,002263
2864,688285
2865,001256
2866,600513
2867,603877
2868,600713
2869,002495
2870,300830
2871,300381
2872,301181
2873,688300
2874,603235
2875,002863
2876,601702
2877,300222
2878,002666
2879,603998
2880,603798
2881,300798
2882,301290
2883,001210
2884,300859
2885,301043
2886,301107
2887,002803
2888,002950
2889,600518
2890,301213
2891,002392
2892,002011
2893,300783
2894,300501
2895,003010
2896,000955
2897,000655
2898,000554
2899,000637
2900,000953
2901,000333
2902,000603
2903,000761
2904,000949
2905,000751
2906,000582
2907,000632
2908,000692
2909,000061
2910,000060
2911,000534
2912,000758
2913,000668
2914,000612
2915,000905
2916,000531
2917,000913
2918,000590
2919,000571
2920,000573
2921,000691
2922,000903
2923,000737
2924,000710
2925,600467
2926,002560
2927,603289
2928,300557
2929,601002
2930,002675
2931,603585
2932,301235
2933,688456
2934,603789
2935,301126
2936,002248
2937,300164
2938,300515
2939,688568
2940,002980
2941,688320
2942,688239
2943,300043
2944,002807
2945,301056
2946,603021
2947,002269
2948,688314
2949,603703
2950,600421
2951,688067
2952,688375
2953,301004
2954,002334
2955,600507
2956,301003
2957,603230
2958,002390
2959,301060
2960,002831
2961,603797
2962,600020
2963,600668
2964,002676
2965,603707
2966,601801
2967,601113
2968,002470
2969,002112
2970,603022
2971,002768
2972,300609
2973,688235
2974,002798
2975,002400
2976,300124
2977,688188
2978,600099
2979,600350
2980,002265
2981,601137
2982,002911
2983,300411
2984,002941
2985,001219
2986,601008
2987,301057
2988,688258
2989,300115
2990,603122
2991,301263
2992,002296
2993,600097
2994,600569
2995,301316
2996,600010
2997,603508
2998,603163
2999,601528
3000,300929
3001,603937
3002,300550
3003,603790
3004,300698
3005,603229
3006,002801
3007,688513
3008,601100
3009,600231
3010,002376
3011,300225
3012,600933
3013,300677
3014,300199
3015,001268
3016,300599
3017,688247
3018,002734
3019,300823
3020,001278
3021,300907
3022,002444
3023,600019
3024,002501
3025,300299
3026,301045
3027,301202
3028,600300
3029,300010
3030,601163
3031,600366
3032,603033
3033,002040
3034,600196
3035,002842
3036,001259
3037,605268
3038,603075
3039,688293
3040,301503
3041,600177
3042,600737
3043,002282
3044,603529
3045,688062
3046,002982
3047,301020
3048,600398
3049,002394
3050,600735
3051,688307
3052,300705
3053,301234
3054,002479
3055,300235
3056,002166
3057,601606
3058,601699
3059,001338
3060,600459
3061,002846
3062,688420
3063,002233
3064,300254
3065,301428
3066,600573
3067,002743
3068,603336
3069,688026
3070,603062
3071,301101
3072,603987
3073,300420
3074,300884
3075,600238
3076,688027
3077,600556
3078,600262
3079,601003
3080,300058
3081,301141
3082,688329
3083,688068
3084,600448
3085,300469
3086,002843
3087,002732
3088,002821
3089,603165
3090,603967
3091,688227
3092,688550
3093,002773
3094,600497
3095,688073
3096,002067
3097,603161
3098,002633
3099,600886
3100,002278
3101,603556
3102,605117
3103,688113
3104,601005
3105,688218
3106,605199
3107,603272
3108,002041
3109,601518
3110,300927
3111,600630
3112,688326
3113,002352
3114,301211
3115,001223
3116,002984
3117,600495
3118,688455
3119,002683
3120,002480
3121,688277
3122,600188
3123,601958
3124,002160
3125,002856
3126,301533
3127,002737
3128,301203
3129,603969
3130,601728
3131,301301
3132,300843
3133,002775
3134,002445
3135,001296
3136,605196
3137,001318
3138,605168
3139,600963
3140,600267
3141,600025
3142,603809
3143,605169
3144,300969
3145,300828
3146,002921
3147,603004
3148,300518
3149,601900
3150,002420
3151,300881
3152,300218
3153,300509
3154,605507
3155,300323
3156,002574
3157,600422
3158,002615
3159,002932
3160,002290
3161,601918
3162,603655
3163,300863
3164,603223
3165,300126
3166,688359
3167,688656
3168,600356
3169,300758
3170,002106
3171,002818
3172,300453
3173,002476
3174,301033
3175,688291
3176,002969
3177,301200
3178,000963
3179,688669
3180,002637
3181,603365
3182,301188
3183,603755
3184,300897
3185,600222
3186,603239
3187,600858
3188,001205
3189,300206
3190,601121
3191,002014
3192,605189
3193,002799
3194,002578
3195,603662
3196,600581
3197,001222
3198,603029
3199,603009
3200,600731
3201,603191
3202,002552
3203,300945
3204,000983
3205,002228
3206,301059
3207,002488
3208,002415
3209,300718
3210,688800
3211,688088
3212,002012
3213,603719
3214,600548
3215,300548
3216,300307
3217,300612
3218,300938
3219,001332
3220,600425
3221,002027
3222,600523
3223,002451
3224,300949
3225,002348
3226,301262
3227,688191
3228,688636
3229,603320
3230,002215
3231,688315
3232,002942
3233,300191
3234,603815
3235,002404
3236,002082
3237,300227
3238,600558
3239,002328
3240,300873
3241,603317
3242,002489
3243,002577
3244,002221
3245,601058
3246,300252
3247,002267
3248,603697
3249,600531
3250,688092
3251,603337
3252,300441
3253,600539
3254,600708
3255,603101
3256,601001
3257,603598
3258,603355
3259,600456
3260,601965
3261,600746
3262,300239
3263,002496
3264,002432
3265,300808
3266,001311
3267,603129
3268,300214
3269,603221
3270,601127
3271,301159
3272,002103
3273,301230
3274,301026
3275,002225
3276,300403
3277,300749
3278,002137
3279,002295
3280,002865
3281,002896
3282,301287
3283,300095
3284,600282
3285,002330
3286,688060
3287,605080
3288,600082
3289,301356
3290,300611
3291,600866
3292,300840
3293,003011
3294,002956
3295,300161
3296,000985
3297,300673
3298,301187
3299,002122
3300,603111
3301,600535
3302,002730
3303,300790
3304,688185
3305,002731
3306,603305
3307,002762
3308,605318
3309,601298
3310,300973
3311,603218
3312,688071
3313,002189
3314,600694
3315,605151
3316,600444
3317,002729
3318,002931
3319,688058
3320,300049
3321,002203
3322,600988
3323,301335
3324,001328
3325,002262
3326,603308
3327,600861
3328,301000
3329,301329
3330,300607
3331,600178
3332,300702
3333,603610
3334,300852
3335,300558
3336,300448
3337,600265
3338,301363
3339,002712
3340,002716
3341,001225
3342,002486
3343,002222
3344,301081
3345,300063
3346,300952
3347,300556
3348,603332
3349,600458
3350,603170
3351,603031
3352,301313
3353,603558
3354,688593
3355,600255
3356,300901
3357,603988
3358,002678
3359,002286
3360,300816
3361,300822
3362,601899
3363,603699
3364,300849
3365,002562
3366,301289
3367,002003
3368,002291
3369,688256
3370,605299
3371,600299
3372,600689
3373,300685
3374,603045
3375,300616
3376,300056
3377,603020
3378,003033
3379,300242
3380,301209
3381,600808
3382,301261
3383,002847
3384,300785
3385,300755
3386,688279
3387,600645
3388,002685
3389,300910
3390,601020
3391,600219
3392,002050
3393,300662
3394,001306
3395,301439
3396,300765
3397,688502
3398,301368
3399,601600
3400,603511
3401,300364
3402,301500
3403,600892
3404,688627
3405,000975
3406,002715
3407,300166
3408,300640
3409,002237
3410,002862
3411,688358
3412,001282
3413,301066
3414,603922
3415,300022
3416,605086
3417,300341
3418,002164
3419,600415
3420,600054
3421,601168
3422,002723
3423,600329
3424,688167
3425,688003
3426,002995
3427,603214
3428,600033
3429,603179
3430,600595
3431,002149
3432,301160
3433,002319
3434,002532
3435,300521
3436,600148
3437,300071
3438,002155
3439,603778
3440,002927
3441,300102
3442,603107
3443,600489
3444,688125
3445,002870
3446,603036
3447,003002
3448,600080
3449,605298
3450,601028
3451,600802
3452,601929
3453,600782
3454,688010
3455,688426
3456,603278
3457,600104
3458,301110
3459,300287
3460,002850
3461,300886
3462,603630
3463,300888
3464,003001
3465,003036
3466,300139
3467,300871
3468,301259
3469,002991
3470,688322
3471,603660
3472,603499
3473,600490
3474,002379
3475,688696
3476,600418
3477,603338
